aid,label,uid,age,gender,marriageStatus,education,consumptionAbility,LBS,interest1,interest2,interest3,interest4,interest5,kw1,kw2,kw3,topic1,topic2,topic3,appIdInstall,appIdAction,ct,os,carrier,house,advertiserId,campaignId,creativeId,creativeSize,adCategoryId,productId,productType
916,0.0,21818509,5,2,13 15,3,2,514.0,70 100 47 76 9 36 11,63 47 73 79 1 70 20 6 30,,,52 72 92 131 11 8 69 50 6 42 75 89 123 64 129 103,580549 307587 447798 100680 423580,62527 102474 104182 45950 14470,,803 4061 6537 2696 4301,1023 9110 5655 9541 4922,,,,3,1,1,,17597,51385,838056,35,25,0,6
1605,0.0,2258262,1,1,10,7,1,66.0,70 100 75 69 29 49 15 73 36 11 54 3,,,,100 13 78 71 30 46 94 14 84 56,796636 672143 36095 423580 236021,43585 32356 51859 97701 41740,,9264 8525 9464 6762 2291,4929 5884 9300 131 1808,,,,1 3,1,1,,11195,19215,1755470,53,140,0,4
70,0.0,31511040,1,2,10,3,0,94.0,70 86 100 47 76 28 108 9 36 11,66 47 70 20 10,,,72 116 13 134 47 109 8 6 42 76 9 64 52 31 131 11 107 79 69 5 89 121 74 59 10 130 96 93 83,120259 279516 499813 95059 61287,18185 117462 1718 23924 113315,,325 1661 6989 6939 4495,4642 3253 6945 3601 6237,,,,3 1,1,1,1.0,327,5616,5977,22,27,113,9
302,0.0,9685368,5,2,11,7,1,428.0,70 86 28 59 49 108 6 18 73 114 113 57 116 36 11 87,73 70 4 74 48 10,,,72 131 116 109 8 113 50 66 6 42 121 59 60 64 129 83,13321 64588 47358 54928 133606,36764 93916 8546 120667 16186,,9578 9826 1977 9292 9022,9708 6700 9826 9047 414,,,,3 1,1,1,,18621,745599,1628574,91,21,0,4
2031,0.0,56023654,1,2,10,7,1,972.0,70 109 28 119,,,,72 92 116 134 78 71 109 8 30 6 2 42 76 75 64 133 56 103 114 52 31 131 79 89 121 59 120 93 83,353815 64588 515008 223841 89154,102474 84817 56906 66915 85039,,7684 1443 4876 9682 1426,5371 2823 5008 5302 2902,,,,1,1,3,,83042,280832,425385,22,70,0,4
916,0.0,24552689,2,2,10,7,2,86.0,70 69 28 106 59 49 6 58 116 36 11 38,66 22 73 70 19 36 74 54,,,127 104 72 116 47 78 71 109 8 30 50 28 98 6 7 76 20 46 58 91 21 131 11 61 73 19 89 102 121 59 118 60 18 129 81 130 120 93 83,47358 115103 571034 406593 640848,4201 55108 11547 5685 85177,,9826 7706 7959 4351 4742,7068 1553 8184 296 598,,,,1 3 4,1,1,,17597,51385,838056,35,25,0,6
1119,0.0,72702682,4,1,11,3,0,203.0,93 77 109 12 75 4 8 29 49 27 6 42 73 19 46 35 56 112 36 11 118 59 114 39 111 85 71 23 17 87,4 41,,,100 80 116 13 4 8 50 28 6 42 76 27 20 46 64 122 40 52 131 17 61 121 74 59 60 129 96 93,764860 277671 283399 271833 691885,117462 56819 51859 88143 60276,,3866 654 7318 3162 3450,244 8193 2783 3953 3142,,,,1 3 2 4,1,1,,3993,63752,798752,59,10,19256,11
1950,0.0,6190305,2,1,10,2,0,333.0,,,,,,,,,,,,,,0,0,0,,41806,233191,1016027,35,13,27855,9
765,0.0,77351073,5,2,13 10,7,1,333.0,70 76 28 36 11,79 46 6 37,,,52 72 80 131 116 71 8 113 28 6 76 20 46 121 23 59 114 93 44,737447 796062 76132 773477 258788,93916 117462 74065 74249 121235,,8399 7262 1338 1947 8901,981 9565 3865 4381 4310,,,,3 1,1,1,,388,134068,1271219,35,27,113,9
2044,0.0,7984138,5,2,12 13,7,2,87.0,70 100 47 76 75 106 29 41 9 36 11,,,,104 72 33 116 107 79 109 69 6 87 42 27 89 121 59 64 40,289152 627369 258177 597905 484088,94520 37224 85177 74065 10267,,9163 4017 3110 2459 7684,5108 6552 597 6522 4148,,,,1 3,1,3,,49772,487541,869346,35,9,0,9
1566,0.0,66815603,1,1,13 10,6,1,514.0,47 75 29 59 49 85 23 9 36 11,,,,52 131 8 6 59 129,399416 289609 572280 771323 589299,109660 974 47288 3465 38842,,2011 3385 9095 644 7098,8726 2177 8822 4323 4819,,,,1 3,1,1,,6946,296367,520004,59,24,3794,11
1379,0.0,70317685,5,1,13 9,7,1,687.0,93 70 86 109 12 47 75 8 29 49 83 6 2 42 46 88 35 56 112 36 11 118 28 59 119 89 114 91 58 17 116 21 65,63 22 79 73 9 46 70 6 21 33 4 80 28 30 41 75 48 37 65 29,,,52 100 72 131 116 101 1 71 109 29 124 8 69 50 6 132 42 46 121 60 129 103 21,468512 445518 471038 790848 218639,121876 101276 63051 113228 56823,,9826 7684 8820 1450 6939,3747 3858 3124 7799 1656,,,,3 1 4 2,1,1,,8864,90700,469197,22,27,113,9
699,0.0,32650128,1,1,10,7,1,275.0,93 70 47 28 46 17 9 56 36 11,22 73 79 24 31 70 6 21 4 30 41 48 44,,,100 72 92 37 116 134 4 109 128 8 50 115 6 42 46 64 52 131 17 69 89 121 23 59 54,738790 181856 131520 277173 100680,34410 109981 43040 14449 77308,,3052 8212 7766 5754 1196,9385 3629 5976 5532 8922,,,,3 1,1,3,,1082,295940,731679,59,13,0,6
369,0.0,16417505,2,1,10,2,0,464.0,109 59 49 15 119 17 56 36 11,,,,92 116 71 128 50 28 6 132 99 75 59 60 21,126393 343050 407851 87586 398226,34410 67015 28692 80220 79200,,4264 3422 2968 140 9631,881 2654 9708 7767 7828,,,,3 1 2,1,3,,66025,170445,1229175,109,94,0,4
191,0.0,34971131,2,1,10,2,1,300.0,42 62,,,,78 30 6 42 76 23 64 130,480013 53354 231370 40878,117462 100125 34154 40971 56819,,7468 8501 4209 1514 9824,3023 5234 922 3489 6160,,,,3,1,1,,25485,50138,58465,35,51,15454,11
1415,0.0,57819574,3,1,11,6,2,958.0,93 70 86 76 4 106 67 49 42 73 72 46 23 35 36 11 87,,,,100 131 78 4 71 8 30 6 42 46 23 103 114,302611 717819 678510 365269 51739,17392 88936 4443 23417 82374,,6762 3863 523 8088 8557,1957 3795 3995 4745 7937,,,,1 3,2,2,,133292,464828,1334609,22,74,0,4
916,0.0,28622289,5,2,10,6,2,502.0,93 86 69 49 83 6 46 60 71 23 36 54 11 38 44,66 22 70 54,,,,780194 480775 172873 76762 420904,15941 98059 85039 1227 14946,,3194 1923 1187 180 3182,2478 982 5800 2076 5810,,,,1 3 2,1,0,,17597,51385,838056,35,25,0,6
1566,0.0,7994109,5,1,6 13,7,1,946.0,70 86 37 118 12 75 76 28 8 29 83 43 46 115 88 112 36 34 11,,,,131 37 116 13 71 8 6 5 9 46 121 94 74 122 129 35 21,468512 72241 298850 13228 369678,28206 11395 79112 92902 17392,,9826 9205 6939 3459 9845,523 2955 9213 5146 3107,,,,1 3,1,3,,6946,296367,520004,59,24,3794,11
966,0.0,53608383,3,1,11,1,1,437.0,93 70 77 109 98 47 69 45 102 8 29 49 26 46 56 36 11 44 25 118 76 48 106 67 41 119 95 17 65 80,63 30,,,,497092 323029 220178 319506 89154,110506 55238 29350 20274 67582,,8618 9826 6836 6661 644,5169 8387 4518 1758 4401,,,,3 1,1,0,,915,31020,666210,22,51,0,4
561,0.0,35347584,1,1,13 10,7,1,192.0,93 4 69 59 49 15 122 6 46 23 57 116 36 54 11,,,,100 72 37 116 13 4 71 8 6 42 9 46 94 85 56 103 114 21 65 52 131 41 121 59,347508 32976 172567 738145 681561,18185 56819 38306 93916 58846,,3658 9290 9022 2317 468,7816 3560 4323 5732 2631,,,,1 3,2,3,,44008,100565,808799,79,21,0,4
1201,0.0,53886088,2,2,13 10,7,1,296.0,70 76 69 28 106 41 42 17 56 62 36 11 20,,,,33 78 71 109 30 28 6 42 76 55 89 59 18 58 64 129 56 130 103 93 83,319706 561405 574847 557440 467108,41565 66915 51859 69786 119226,,4080 6634 9402 5382 5269,2548 6792 6985 989 7342,,,,3 1,1,3,,5552,68476,1172593,35,27,113,9
692,0.0,73996764,1,1,10,7,1,544.0,69 38,,,4 5,72 37 116 11 71 69 6 87 46 121 59 129 21,,5623 18185 58598 22630 76242,,2887 8034 1803 1398 7407,9270 7654 2957 105 6583,,,2183 4807 2911,1 3,1,3,,6946,296367,455396,59,24,3794,11
369,1.0,32300456,1,1,6 13,7,1,585.0,70 109 76 16 59 49 122 6 73 111 60 113 57 116 36 11 90 87,24 46 30 72,,,52 131 37 13 71 8 50 6 76 27 46 126 59 60 56 114 96 40 93,91104 614872 420403 778320 612659,95439 3372 117660 79604 18185,,5840 3814 5997 4940 117,8917 41 4793 3298 1063,,,,1 3,1,1,,66025,170445,1229175,109,94,0,4
136,0.0,40196103,4,1,11,6,2,210.0,93 70 77 37 109 12 47 4 75 8 29 49 6 46 112 36 11 51 118 76 28 106 59 64 119 18 57 9,63 47 24 73 9 31 32 21 4 30 48 7,,,52 100 72 80 131 37 78 4 8 113 30 69 41 6 46 59 129,338851 235002 561451 162804 650033,106910 82323 7794 89401 7827,,8048 7165 9397 4723 36,1094 5791 1877 9708 3184,,,,1 3 2,1,2,,452,50305,1187573,35,10,7992,11
404,0.0,3690099,2,1,10,5,1,94.0,70 86 109 12 47 49 83 6 73 115 88 56 36 34 11 100 76 48 28 67 64 119 84 68 23 9 17 116 87,73 80,,,72 80 92 101 13 71 109 8 86 115 6 2 42 46 57 35 133 21 52 131 79 29 89 59 129,277172 267586 750628 118425 279516,67595 67294 37666 1225 44005,,9826 584 5309 7684 7612,6170 8075 2872 1380 6311,,,,3 1,1,2,1.0,821,888,1353465,59,10,439,11
369,0.0,24131128,1,1,10,2,1,112.0,49 18,,,,52 92 131 116 13 78 71 124 8 30 50 28 132 2 42 5 55 24 35 133 114,44867 278255 378006 449721 111144,90599 56819 51859 76242 97765,,2224 972 9826 9016 4367,7612 9211 3222 8823 6311,,,,3 1 2,1,3,1.0,66025,170445,1229175,109,94,0,4
1468,0.0,47910804,5,1,10,1,1,332.0,109 59 49 6 119 89 73 91 111 116 36 11 87,,,,72 131 116 29 8 73 6 132 42 97 121 59 36,463633 182986 580633 46340 625983,69067 63773 81592 113431 64956,,2654 4025 46 881 1469,8688 6045 2504 784 5370,,,,1 3 4,1,3,,915,994,1610899,60,51,0,4
1379,0.0,13140929,5,1,11,7,2,195.0,36 11,22 24 73 46 70 30 74 14,,,6 42 74 64,298606 487978 32129 562294 397136,11395 57049 34802 23634 81493,8820 58327 33417 35940 54643,6762 3836 4971 9649 7131,4159 8384 6586 6994 8402,3418 6413 309 8788 1614,,,1 3,1,1,,8864,90700,469197,22,27,113,9
894,1.0,3596334,4,2,11,7,1,188.0,93 70 77 37 109 98 75 33 28 29 42 46 111 35 36 11,58 79 24 73 1 46 70 6 19 28 13 30 74 43 29,,,127 52 100 80 131 37 78 8 30 6 46 74 59 129,338851 497092 224284 410690 100680,104708 105941 106673 60043 51247,,6939 2036 6816 9826 1379,1944 3279 6116 7403 4295,,,,3 1 4,2,3,,452,38391,43862,35,10,12193,11
7,0.0,66429852,4,1,11,7,1,623.0,93 70 86 98 75 8 29 49 6 42 73 72 46 35 56 36 11 51 118 100 76 48 28 106 59 67 89 60 57 17 87,24 30,,,104 100 72 33 37 116 101 109 8 6 42 76 46 36 131 11 48 113 69 132 89 59 129 93,171741 249044 297041 637957 172972,32301 6918 44999 16522 34154,,2267 6586 9826 8672 7281,1633 7095 6250 6224 2635,,,,3 4 1,1 2,1,,3387,163957,221432,42,137,3826,11
1379,0.0,60696969,2,1,13 10,1,1,360.0,59 49 89 18 36 11,42 1 52 70 21 10,,,116 13 78 71 30 61 50 6 5 76 9 89 94 35 21 93,601816 297041 442904 658713 642888,63196 77529 14306 73934 52489,,4620 4316 2028 8488 7322,803 8828 9968 1881 358,,,,1 3,1,1,,8864,90700,469197,22,27,113,9
1468,0.0,35825134,2,1,10,2,0,585.0,,70 10 35,,,,,43582 8546 5623 6786 10695,,,1352 982 2386 1869 9261,,,,0,0,0,,915,994,1610899,60,51,0,4
1819,0.0,77714697,3,2,0,2,0,839.0,70 76 28 6 71 36 11,,,,,162804 345784 529821 460690 8561,29946 87912 18185 5685 76242,,3414 2430 7382 9826 449,1365 4329 4009 4178 6945,,,,3 1,1,0,,10055,169332,1562482,53,192,0,6
846,0.0,38348970,1,1,10,6,0,192.0,36 11,24 73 21 33 28 3 12 30,,,,329102 649409 23026 712002 8561,6365 26480 94407 8125 37890,,9675 4704 9457 7277 6463,2446 8306 4905 8715 9239,,,,3 4 1,1,0,,8864,310473,1073411,22,43,25730,9
1918,0.0,82156772,4,1,11,6,0,131.0,93 70 86 47 76 75 48 28 106 29 59 49 64 2 42 46 17 9 56 62 36 11,58 24 52 21 49 30,,,127 52 100 72 37 48 8 113 28 6 20 46 59,562294 703270 88372 331116 367216,56195 20745 104708 53146 16465,,5382 5276 5229 9826 1634,5005 6058 8149 7242 8265,,,,1 3,1,1,,158679,643438,1690612,60,4,0,4
561,0.0,50511083,4,2,11,7,1,451.0,70 118 76 4 48 28 8 106 59 49 114 46 36 11,9 33 45,,,77 100 72 37 116 13 78 4 109 8 30 50 28 6 76 27 9 20 46 58 40 131 29 113 61 41 16 66 121 59 118 129 96,367174 517924 468012 77820 667520,11395 79112 87384 81211 38163,,5103 8525 2873 9600 5828,6337 7805 3430 9358 5916,,,,3 1,1,1,,44008,100565,808799,79,21,0,4
173,0.0,10178454,2,1,13 10,2,1,373.0,70 109 12 28 49 41 6 119 42 114 68 81 116 36 11 96,,,,80 37 116 78 109 8 30 50 6 42 76 46 58 103 119 52 131 61 73 132 89 121 59 118 60 129 51 120,735633 335634 118425 303439 751721,19721 41716 37848 96549 95597,,7519 4943 9826 7613 5384,5191 691 4686 4034 8449,,,,3 1,1 2,1,1.0,6937,186348,267290,35,89,3791,9
1379,0.0,61856062,2,2,10,2,1,683.0,6 116,22 58 24 79 9 70 6 21 33 4 49 30 41,,,52 72 131 79 8 6 129,191763 8561,27676 32550 13119 70625 98049,,1823 8775 7667 3883 1596,5274 3629 7374 5524 8782,,,,3 1 2,1,1,,8864,90700,469197,22,27,113,9
191,0.0,55861836,2,1,13 10,6,1,346.0,70 118 76 1 75 69 102 33 28 8 29 59 49 6 42 114 35 116 36 11 44,79 6,,,92 116 13 1 71 109 34 8 30 50 6 76 27 75 9 126 94 57 84 114 40 52 73 132 125 89 121 74 59 60 93,627157 605930 40430 746587 408789,55843 24307 77678 18185 121237,,4399 9826 449 5869 164,5658 4574 8881 9250 4381,,,,3 1 2,1,3,1.0,25485,50138,58465,35,51,15454,11
2048,0.0,19662838,2,2,13 10,1,0,687.0,109 47 119 9 36 11,,,,,777889 339725 123790 27876 529583,,,6308 7089 9826 2296 1874,,,,,0,0,0,,8203,37818,240336,59,142,0,6
1291,0.0,34552591,5,1,2 13,6,1,280.0,93 70 86 118 12 47 75 76 8 106 29 59 49 72 46 115 17 9 56 112 36 34 11,24 73 4 30 48,,,52 100 131 37 13 45 8 30 50 6 46 59 24 14,694136 334768 289672 271817 424303,102474 56400 84023 26546 37224,,5053 6718 5382 8003 5610,8577 2277 8752 450 6959,,,,3 1,2,1,,1082,40405,1434096,53,13,0,6
1107,0.0,42695592,2,2,10,2,2,945.0,,70 54,,,52 31 92 116 78 109 8 30 6 42 43 76 121 59 18 58 64 120 93,,4008 53143 75218 67579 115712,,,1725 882 9298 8683 8402,,,,3,1,1,,5552,68476,476885,35,27,113,9
1350,0.0,41497358,5,1,0,2,1,585.0,70 109 28 106 59 49 6 119 57 36 11,47 9 31 32 21 7,,,,575681 726923 164253 251617 279516,11395 79112 1225 16090 31287,,296 506 5563 1478 9357,441 134 8187 565 7914,,,,3 1,1,0,,7565,353610,1554384,109,94,0,4
2031,0.0,27195866,2,2,10,7,1,576.0,86 69 108 73 36 11 38 87,1 70 54,,,77 72 131 63 11 78 71 109 8 113 30 6 42 76 89 59 118 58 103 114 21 93,414079 739307 507912 640492 368434,34390 974 66915 120667 85930,,4022 9418 5731 5571 8351,3938 2584 8977 3701 4625,,,,3 1,1,3,,83042,280832,425385,22,70,0,4
688,0.0,16162119,2,1,10,6,1,432.0,70 75 69 28 29 27 6 7 19 60 36 11 20,47 58 42 73 24 9 31 52 1 46 70 6 21 33 4 71 30 23 37 29 53 82 74 48 39 44 10,,,127 52 72 92 131 37 116 47 79 71 8 50 6 111 75 46 121 60 10 129 21,773220 11404 365269 630327 793589,11395 79112 97754 43225 2095,,6427 3229 4608 2374 8710,7062 9430 6945 7457 7770,,,,4 1 3,1,1,,915,994,1753448,60,51,0,4
1201,0.0,68010161,2,2,13 10,2,2,437.0,,70 54 10,,,,,67579 29946 66915 85039 28023,,,9018 8763 3773 263 6286,,,,1 3,1,3,,5552,68476,1172593,35,27,113,9
191,0.0,29352320,2,1,10,7,1,432.0,47 6 22 9 36 11,22 42 46 70 28 43 54 29 10,,,92 37 116 78 71 109 128 8 30 6 42 43 76 46 58 64 56 52 131 121 23 59 18 129 93 15,758674 333303 517534 397243 605677,33961 30855 80452 55867 37979,,6179 5344 385 7465 9481,8005 1386 7772 2669 5200,,,,3,2,2,,25485,50138,58465,35,51,15454,11
191,0.0,68506212,1,1,10,2,1,434.0,93 70 75 76 29 73 46 36 11 90,,,,,453006 504018 395787 162804 131879,117462 34128 72933 51859 63352,,1937 2013 1885 6851 3102,7736 9047 3023 5230 5234,,,,0,0,0,,25485,50138,58465,35,51,15454,11
914,0.0,14271524,4,1,11,1,2,116.0,93 70 77 37 109 98 75 69 8 29 49 27 19 46 56 36 11 44 118 76 59 41 91 17,,,,100 80 37 4 76 46 93,322345 337178 497092 777052 621989,17861 63924 20861 89027 76242,,7165 1953 523 9826 6070,2406 13 8645 4883 507,,,,1 3,1,1,,47823,111645,141973,100,21,0,4
1284,0.0,53470326,4,1,11,6,1,209.0,93 70 77 86 37 100 98 76 75 28 29 59 49 6 72 46 116 36 11,47 22 73 24 9 69 70 21 30 74 23,,,100 80 37 116 28 98 6 46 121 59,524306 453518 711140 238846 529100,44571 86574 19669 89401 110671,,6254 9826 8726 8829 1172,9027 6945 8704 4128 3460,,,,3 1 4,2,3,,6841,159118,1758880,42,10,3733,11
1107,0.0,75761304,5,2,10,7,0,325.0,,52 70 21 54,,,,,106194 77689 38500 29033 67313,,,7892 1176 2216 2187 5815,,,,0,0,0,,5552,68476,476885,35,27,113,9
191,0.0,50045382,1,1,13 10,2,1,112.0,75 29 59 49 122 89 18 36 11,73 9 4 26 39 23,,,52 92 131 63 78 109 8 30 6 42 76 75 89 62 59 64 129 93,338851 559130 53354 742497 237738,10358 63898 4770 13956 69033,,2011 6762 1820 7684 7598,2400 7780 7318 3308 1489,,,,1 4 3,1,1,1.0,25485,50138,58465,35,51,15454,11
1468,0.0,58950186,5,1,13,7,1,678.0,70 109 12 47 75 69 33 29 49 6 115 88 81 56 36 34 11 20 28 59 122 114 111 23 17 9 116,47 69,,,100 72 92 37 116 13 78 8 30 50 6 42 111 9 46 94 57 35 103 52 31 131 124 29 61 121 23 59 129,768010 547462 394079 241887 74461,3490 85930 118492 66760 80082,,1835 3568 9826 3118 9256,6710 9427 7433 9438 3018,,,,3 1,1,1,1.0,915,994,1610899,60,51,0,4
70,0.0,73222626,2,2,10,2,2,769.0,86 75 29 6 2 71 36 11,70 4 39 54,,,77 104 131 78 71 109 8 30 28 6 7 99 55 20 59 120 21,411962 338851 773027 221215 775431,15571 95597 94789 12937 117462,,644 3162 9205 8822 7468,1881 9108 803 8886 7101,,,,3,1,1,,327,5616,5977,22,27,113,9
1566,0.0,52203658,2,1,10,2,2,972.0,70 28 49 73 17 58 56 36 11 87,,,,6 76 27 59 51 40,500054 764353 89154 371241 6618,53851 18185 57844 30191 95822,,9026 46 166 2272 5402,8890 5835 1633 4797 4248,,,,3 1,2,1,,6946,296367,520004,59,24,3794,11
286,0.0,30810158,2,1,10,7,0,951.0,70 109 47 48 106 119 9 36 11,24 9 30,,,92 37 116 78 30 86 73 6 42 76 89 46 18 58 64 129 93,338891 407303 515478 8561 717647,90248 6918 44999 53818 60238,,3036 8522 9462 3231 7171,1712 8577 9438 2376 7909,,,,3 2 4,2,1,,25485,104406,131847,42,51,15454,11
